LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐085207",Active,"Atlas Performing  Arts Center","Atlas Performing Arts Center","1333 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Multipurpose
"ABRA‐086010",Active,"Clyde's Management, Inc.",The Hamilton,"600 14TH ST, NW, WASHINGTON, DC 20005","SMD 2C01",C,Multipurpose
"ABRA‐086808",Active,"Riot Act DC, LLC",Penn Social,"801 E ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Multipurpose
"ABRA‐086926",Active,"The Old Naval Hospital Foundation",Hill Center,"921 PENNSYLVANIA AVE, SE, WASHINGTON, DC 20003","SMD 6B04",C,Multipurpose
"ABRA‐087627",Active,"Facility Concession Services Inc",Spectrum,"1299 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Multipurpose
"ABRA‐088646",Active,"Howard Theatre Entertainment LLC",Howard Theatre,"620 T ST, NW, WASHINGTON, DC 20001","SMD 1B01",C,Multipurpose
"ABRA‐091285",Active,"Art Jamz, LLC",Art Jamz,"1728 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Multipurpose
"ABRA‐093202",Active,It's My Theatre LLC,Lincoln Theatre,"1215 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Multipurpose
"ABRA‐094849",Active,"Gallery O, LLC",Gallery O on H,"1354 H ST, NE, WASHINGTON, DC 20002","SMD 6A06",C,Multipurpose
"ABRA‐095309",Active,"Capital Fringe, Inc",Capital Fringe,"607 NEW YORK AVE, NW, WASHINGTON, DC 20001","SMD 6E04",C,Multipurpose
"ABRA‐095396",Active,"DC Wheel Productions, Inc.",Dance Place,"3225 8TH ST, NE, WASHINGTON, DC 20017","SMD 5E01",C,Multipurpose
"ABRA‐095684",Active,"National Theatre Corporation/SMG World/Jam Theatrical LTD",National Theatre,"1321 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Multipurpose
"ABRA‐096150","405.1 New Const","1832  NW, LLC",Art Soiree House,"1832 14TH ST, NW, WASHINGTON, DC 20009","SMD 2B09",C,Multipurpose
"ABRA‐097046",Active,"ArtJamz, LLC",ArtJamz,"716 MONROE ST, NE, ST,E# 24, WASHINGTON, DC 20017","SMD 5E01",C,Multipurpose
"ABRA‐097815",Active,"Capital Fringe, Inc",Capital Fringe,"1358 FLORIDA AVE, NE, WASHINGTON, DC 20002","SMD 5D06",C,Multipurpose
"ABRA‐098176",Active,PREQUEL LLC,PREQUEL,"918 F ST, NW, WASHINGTON, DC 20004","SMD 2C01",C,Multipurpose
"ABRA‐099697",Active,"CINEMA BEVERAGES HOLDING COMPANY LLC","ATLANTIC  PLUMBING BEVERAGE SERVICES","807 V ST, NW, WASHINGTON, DC20001","SMD 1B11",C,Multipurpose
"ABRA‐000704",Active,Fabwill Inc.,Royal Palace,"1805 CONNECTICUT AVE, NW, WASHINGTON, DC 20009","SMD 2B01",C,Nightclub
"ABRA‐000771",Active,Jefferson Grill Inc.,Macombo Lounge,"5335 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4D01",C,Nightclub
"ABRA‐000899",Active,3124 Corporation,The Good Guys Restaurant,"2311 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Nightclub
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐000931",Active,Harco Inc.,"Archibald's/Fast Eddies Billiards Cafe","1520 K ST, NW, WASHINGTON, DC 20005","SMD 2B05",C,Nightclub
"ABRA‐001271",Active,Georgene Thompson,Player's Lounge,"2737 M.L. KING JR., AVE, SE, WASHINGTON, DC 20032","SMD 8C02",C,Nightclub
"ABRA‐001273",Active,"Kittrell, Edith Mae & Jessie L",Vegas Lounge,"1415 P ST, NW, WASHINGTON, DC 20005","SMD 2F02",C,Nightclub
"ABRA‐001449",Active,"R A H OF WASHINGTON, D.C",Camelot,"1823 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Nightclub
"ABRA‐001686",Active,Linda & A Inc.,The House,"3530 GEORGIA AVE, NW, WASHINGTON, DC 20010","SMD 1A08",C,Nightclub
"ABRA‐008511",Safekeeping,B J Enterprises Inc,JP's,"2412 WISCONSIN AVE, NW, WASHINGTON, DC 20007","SMD 3B02",C,Nightclub
"ABRA‐015251",Safekeeping,"1720 H Street, Corp.",1720 Club,"1225 19TH ST, NW, WASHINGTON, DC 20036","SMD 2B07",C,Nightclub
"ABRA‐023167",Active,"19th & K, Inc.","Ozio Martini & Cigar Lounge","1813 M ST, NW, WASHINGTON, DC 20006","SMD 2B06",C,Nightclub
"ABRA‐024613",Active,Kelemewa Corporation,Pure Nightclub & Lounge,"1326 U ST, NW, WASHINGTON, DC 20009","SMD 1B12",C,Nightclub
"ABRA‐025542",Active,"Trade Center Management Associates,","The International Trade Center/Air","1300 PENNSYLVANIA AVE, NW, WASHINGTON, DC 20004","SMD 2C01",C,Nightclub
"ABRA‐060187",Active,Haydee Corporation,Haydee's 2000,"6303 GEORGIA AVE, NW, WASHINGTON, DC 20011","SMD 4B03",C,Nightclub
"ABRA‐060369",Active,Dupont Imp LLC,Gazuza,"1629 CONNECTICUT AVE, NW, UNIT A, WASHINGTON, DC 20009","SMD 2B03",C,Nightclub
"ABRA‐060411",Active,"Carriage House, LLC",Green Lantern/Tool Shed,"1335 GREEN CT NW, WASHINGTON, DC 20005","SMD 2F05",C,Nightclub
"ABRA‐071088",Active,"M street Management Group, LLC",MPIRE Club,"1819 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Nightclub
"ABRA‐071156",Active,"Bar 9, LLC",DC 9,"1940 9TH ST, NW, WASHINGTON, DC 20001","SMD 1B02",C,Nightclub
"ABRA‐071202",Active,"The Wonderland Ballroom, LLC",The Wonderland Ballroom,"1101 KENYON ST, NW, WASHINGTON, DC 20010","SMD 1A06",C,Nightclub
"ABRA‐071564",Active,Down Under Inc,Bravo Bravo,"1001 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Nightclub
"ABRA‐071717",Active,"1900 M Restaurant Associates, Inc.",Rumors Restaurant,"1900 M ST, NW, WASHINGTON, DC 20036","SMD 2B06",C,Nightclub
"ABRA‐072087",Active,"Hak, LLC",Midtown,"1219 CONNECTICUT AVE, NW, WASHINGTON, DC 20036","SMD 2B05",C,Nightclub
"ABRA‐072225",Active,"Jasper Ventures, LLC",Capitale,"1301 K ST, NW, WASHINGTON, DC 20005","SMD 2F08",C,Nightclub
"ABRA‐073809",Active,"Lucky strike Washington DC LLC",Lucky Strike,"701 7TH ST, NW C, WASHINGTON, DC 20001","SMD 2C01",C,Nightclub
"ABRA‐074767",Active,"Toppromo, Inc.",Ultrabar/Chroma,"911 F ST, NW, WASHINGTON, DC 20001","SMD 2C01",C,Nightclub
"ABRA‐074894",Active,"Mahogany, LLC",LIV Nightclub,"2001 11TH ST, NW, UNIT B, WASHINGTON, DC 20001","SMD 1B02",C,Nightclub
LICENSE #,STATUS,APPLICANT,TRADE NAME,ADDRESS,SMD,CLASS,DESCRIPTION
"ABRA‐075156",Active,"Inner Circle 1413, LLC",Tattoo,"1413 K ST, NW, WASHINGTON, DC 20005","SMD 2F05",C,Nightclub
"ABRA‐075424",Active,"Eclipse Restaurant & Night Club, Inc.","Eclipse Restaurant & Nightclub","2820 BLADENSBURG RD, NE, WASHINGTON, DC 20018","SMD 5C02",C,Nightclub
